filename	script_start_human_time	warning_human_time	server_start_human_time	compile_overworld_start_human_time	compile_overworld_end_human_time	compile_the_nether_start_human_time	compile_the_nether_end_human_time	compile_the_end_start_human_time	compile_the_end_end_human_time	elapsed_human_time	elapsed_time_ms	server_started_human_time	server_started_elapsed_time	chunky_start_human_time	chunky_radius	chunky_end_human_time	chunky_chunks	chunky_elapsed_time
benchmark_graalvm-java_89th_user_jvm_args.txt_run1_20251114_101914 	2025-11-14 10:19:16 	2025-11-14 10:19:21 	2025-11-14 10:19:32 	2025-11-14 10:19:33 	2025-11-14 10:19:44 	2025-11-14 10:19:45 	2025-11-14 10:19:49 	2025-11-14 10:19:45 	2025-11-14 10:19:48 	2025-11-14 10:19:45	11762 	2025-11-14 10:19:45	516 	2025-11-14 10:19:50	15000 	2025-11-14 10:54:46	3523129	0:34:56 
benchmark_graalvm-java_89th_user_jvm_args.txt_run2_20251114_105451 	2025-11-14 10:54:53 	2025-11-14 10:54:57 	2025-11-14 10:55:09 	2025-11-14 10:55:10 	2025-11-14 10:55:20 	2025-11-14 10:55:22 	2025-11-14 10:55:23 	2025-11-14 10:55:22 	2025-11-14 10:55:26 	2025-11-14 10:55:22	11839 	2025-11-14 10:55:22	545 	2025-11-14 10:55:26	15000 	2025-11-14 11:30:37	3523129	0:35:10 
benchmark_graalvm-java_89th_user_jvm_args.txt_run3_20251114_113041 	2025-11-14 11:30:44 	2025-11-14 11:30:48 	2025-11-14 11:31:00 	2025-11-14 11:31:01 	2025-11-14 11:31:11 	2025-11-14 11:31:13 	2025-11-14 11:31:14 	2025-11-14 11:31:13 	2025-11-14 11:31:17 	2025-11-14 11:31:13	12011 	2025-11-14 11:31:13	795 	2025-11-14 11:31:17	15000 	2025-11-14 12:06:33	3523129	0:35:15 
benchmark_graalvm-java_89th_user_jvm_args.txt_run4_20251114_120638 	2025-11-14 12:06:41 	2025-11-14 12:06:45 	2025-11-14 12:06:57 	2025-11-14 12:06:58 	2025-11-14 12:07:08 	2025-11-14 12:07:10 	2025-11-14 12:07:14 	2025-11-14 12:07:10 	2025-11-14 12:07:12 	2025-11-14 12:07:10	11799 	2025-11-14 12:07:10	520 	2025-11-14 12:07:14	15000 	2025-11-14 12:42:30	3523129	0:35:15 
benchmark_graalvm-java_aikar_user_jvm_args.txt_run1_20251114_182731 	2025-11-14 18:27:35 	2025-11-14 18:27:39 	2025-11-14 18:27:51 	2025-11-14 18:27:52 	2025-11-14 18:28:03 	2025-11-14 18:28:04 	2025-11-14 18:28:05 	2025-11-14 18:28:04 	2025-11-14 18:28:08 	2025-11-14 18:28:04	11766 	2025-11-14 18:28:04	468 	2025-11-14 18:28:08	15000 	2025-11-14 19:13:09	3523129	0:45:00 
benchmark_graalvm-java_aikar_user_jvm_args.txt_run2_20251114_191313 	2025-11-14 19:13:17 	2025-11-14 19:13:21 	2025-11-14 19:13:33 	2025-11-14 19:13:34 	2025-11-14 19:13:44 	2025-11-14 19:13:45 	2025-11-14 19:13:47 	2025-11-14 19:13:45 	2025-11-14 19:13:50 	2025-11-14 19:13:45	11576 	2025-11-14 19:13:45	289 	2025-11-14 19:13:50	15000 	2025-11-14 19:52:25	3523129	0:38:34 
benchmark_graalvm-java_aikar_user_jvm_args.txt_run3_20251114_195229 	2025-11-14 19:52:33 	2025-11-14 19:52:37 	2025-11-14 19:52:49 	2025-11-14 19:52:50 	2025-11-14 19:53:01 	2025-11-14 19:53:02 	2025-11-14 19:53:03 	2025-11-14 19:53:02 	2025-11-14 19:53:06 	2025-11-14 19:53:02	11790 	2025-11-14 19:53:02	599 	2025-11-14 19:53:06	15000 	2025-11-14 20:38:58	3523129	0:45:51 
benchmark_graalvm-java_aikar_user_jvm_args.txt_run4_20251114_203903 	2025-11-14 20:39:06 	2025-11-14 20:39:10 	2025-11-14 20:39:22 	2025-11-14 20:39:23 	2025-11-14 20:39:34 	2025-11-14 20:39:35 	2025-11-14 20:39:37 	2025-11-14 20:39:35 	2025-11-14 20:39:39 	2025-11-14 20:39:35	11737 	2025-11-14 20:39:35	421 	2025-11-14 20:39:39	15000 	2025-11-14 21:18:31	3523129	0:38:51 
benchmark_graalvm-java_atm_user_jvm_args.txt_run1_20251114_152339 	2025-11-14 15:23:47 	2025-11-14 15:23:51 	2025-11-14 15:24:03 	2025-11-14 15:24:04 	2025-11-14 15:24:15 	2025-11-14 15:24:16 	2025-11-14 15:24:18 	2025-11-14 15:24:16 	2025-11-14 15:24:20 	2025-11-14 15:24:16	11850 	2025-11-14 15:24:16	538 	2025-11-14 15:24:21	15000 	2025-11-14 16:09:09	3523129	0:44:48 
benchmark_graalvm-java_atm_user_jvm_args.txt_run2_20251114_160917 	2025-11-14 16:09:26 	2025-11-14 16:09:30 	2025-11-14 16:09:42 	2025-11-14 16:09:43 	2025-11-14 16:09:53 	2025-11-14 16:09:54 	2025-11-14 16:09:56 	2025-11-14 16:09:54 	2025-11-14 16:09:59 	2025-11-14 16:09:54	11619 	2025-11-14 16:09:54	332 	2025-11-14 16:09:59	15000 	2025-11-14 16:55:22	3523129	0:45:23 
